Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.hubsante.json	27253	-	0	0	0	0	0	0	23	89	0	0	0	0	0	0	0	2	0	0	43	152	215	0	0	0	9	0	3
fsh-generated/resources/CodeSystem-cs-caller-communication.json	1035	3	0	0	1	0	0	0	0	11	0	0	1	0	0	0	0	0	0	0	14	13	509	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-caller-type.json	2496	2	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	10	20	72	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-case-attribution.json	3485	2	0	0	0	0	0	0	2	10	0	0	1	0	0	0	0	0	0	0	7	28	65	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-cs-case-priority.json	670	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	8	32	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-case-status.json	815	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	9	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-contact-channel.json	810	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	6	11	31	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-contact-type.json	833	2	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	7	8	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-coord-precision.json	732	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	9	29	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-decision-type.json	756	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	6	8	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-external-id-source.json	733	2	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	6	8	22	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-external-info-type.json	734	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	9	22	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-external-location-id-source.json	839	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	8	21	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-intervention-type.json	836	3	0	0	0	0	0	0	1	4	0	0	1	0	0	0	0	0	0	0	7	9	27	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-operator-role.json	1005	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	9	24	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-orientation-type.json	875	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	4	10	22	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-patient-care-level.json	652	3	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	6	7	22	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-perimeter.json	678	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	6	8	20	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-qualification-origin.json	1672	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	6	14	25	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-resource-type.json	2980	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	6	21	31	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-cs-sex.json	555	3	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	6	8	22	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-lm-access.json	3645	4	0	12	0	0	0	0	0	67	0	0	1	0	0	0	0	0	0	0	2	61	462	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-lm-additional-information.json	1477	3	0	12	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1	26	73	0	0	0	1	0	0
